First time tick: TimeTick { number: 0, stage: PassengerInit }
Current Time Tick: TimeTick { number: 1, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 1, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 2, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 3, stage: BusLoadingPassengers }
Passenger 5 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 1 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 7 arrived at intermediate location: Location Location 1
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 6 arrived at intermediate location: Location Location 1
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 5 waiting in station 0
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 1 waiting in station 0
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 9 arrived at intermediate location: Location Location 4
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }Passenger 6 waiting in station 1
 - TimeTick: TimeTick { number: 3, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 4, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 4, stage: BusLoadingPassengers }
Passenger 6 arrived at intermediate location: Location Location 1
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 4, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }Passenger 5 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }Passenger 1 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }Passenger 5 waiting in station 0
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }Passenger 1 waiting in station 0
 - TimeTick: TimeTick { number: 4, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 5, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 5, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 6, stage: BusLoadingPassengers }
Passenger 5 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 6, stage: BusLoadingPassengers }Passenger 1 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 6, stage: BusLoadingPassengers }Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 6, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 6, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 7, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 7, stage: BusUnloadingPassengers }
Passenger 7 arrived at destination location: Location Location 3
 - TimeTick: TimeTick { number: 7, stage: BusUnloadingPassengers }
Current Time Tick: TimeTick { number: 7, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 7, stage: BusLoadingPassengers }
Passenger 7 arrived at intermediate location: Location Location 3
 - TimeTick: TimeTick { number: 7, stage: BusLoadingPassengers }Passenger 7 waiting in station 3
 - TimeTick: TimeTick { number: 7, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 7, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 7, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 7, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 7, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 7, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 7, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 7, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 7, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusUnloadingPassengers }
Passenger 9 arrived at intermediate location: Location Location 3
 - TimeTick: TimeTick { number: 8, stage: BusUnloadingPassengers }Passenger 1 arrived at intermediate location: Location Location 3
 - TimeTick: TimeTick { number: 8, stage: BusUnloadingPassengers }
Current Time Tick: TimeTick { number: 8, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 8, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 8, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 8, stage: BusLoadingPassengers }Passenger 7 arrived at intermediate location: Location Location 3
 - TimeTick: TimeTick { number: 8, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 9, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 9, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 9, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 9, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 10, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 10, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusUnloadingPassengers }
Passenger 5 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 11, stage: BusUnloadingPassengers }Passenger 7 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 11, stage: BusUnloadingPassengers }
Current Time Tick: TimeTick { number: 11, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 11, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 11, stage: BusLoadingPassengers }Passenger 8 waiting in station 2
 - TimeTick: TimeTick { number: 11, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 12, stage: BusUnloadingPassengers }
Passenger 6 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 12, stage: BusUnloadingPassengers }
Current Time Tick: TimeTick { number: 12, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 12, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 2
 - TimeTick: TimeTick { number: 12, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 13, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 13, stage: BusLoadingPassengers }
Passenger 8 arrived at intermediate location: Location Location 0
 - TimeTick: TimeTick { number: 13, stage: BusLoadingPassengers }
Current Time Tick: TimeTick { number: 14, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 14, stage: BusLoadingPassengers }

Current Time Tick: TimeTick { number: 15, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 15, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 15, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 15, stage: BusUnloadingPassengers }

Current Time Tick: TimeTick { number: 15, stage: BusUnloadingPassengers }
